code,plan_type,is_used
BASIC-6B91F209,basic,FALSE
BASIC-B7060033,basic,FALSE
BASIC-DD5114E7,basic,FALSE
BASIC-78AE28F8,basic,FALSE
BASIC-191E5255,basic,FALSE
BASIC-A612A99F,basic,FALSE
BASIC-A796EA61,basic,FALSE
BASIC-3870D8B4,basic,FALSE
BASIC-DB5FD74C,basic,FALSE
BASIC-81CDDDC7,basic,FALSE
BASIC-5B3AADE5,basic,FALSE
BASIC-3A2DB7AB,basic,FALSE
BASIC-21B06891,basic,FALSE
BASIC-DB420FCD,basic,FALSE
BASIC-CBB5E8B6,basic,FALSE
BASIC-590BEB6D,basic,FALSE
BASIC-3E7873D0,basic,FALSE
BASIC-AF29A5FF,basic,FALSE
BASIC-C8459B49,basic,FALSE
BASIC-B091825B,basic,FALSE
BASIC-03BE4701,basic,FALSE
BASIC-4B53EEFE,basic,FALSE
BASIC-8233A7F0,basic,FALSE
BASIC-8A677903,basic,FALSE
BASIC-002D1A57,basic,FALSE
BASIC-954D74D3,basic,FALSE
BASIC-F56C71E5,basic,FALSE
BASIC-8B10EC7D,basic,FALSE
BASIC-BF730613,basic,FALSE
BASIC-5CEBE261,basic,FALSE
BASIC-CD69881B,basic,FALSE
BASIC-63ED8904,basic,FALSE
BASIC-36722382,basic,FALSE
BASIC-ECD8E820,basic,FALSE
BASIC-EA501595,basic,FALSE
BASIC-F94BD0C2,basic,FALSE
BASIC-18D94AC3,basic,FALSE
BASIC-33F7C5F4,basic,FALSE
BASIC-0870C898,basic,FALSE
BASIC-BBD294F0,basic,FALSE
BASIC-597D81AE,basic,FALSE
BASIC-F1CBE154,basic,FALSE
BASIC-3A68B5DA,basic,FALSE
BASIC-33321E70,basic,FALSE
BASIC-B67835BC,basic,FALSE
BASIC-A30F335B,basic,FALSE
BASIC-15178F0E,basic,FALSE
BASIC-F3BCEDF4,basic,FALSE
BASIC-34F55546,basic,FALSE
BASIC-80939167,basic,FALSE
BASIC-39F5FF8A,basic,FALSE
BASIC-6CB342B7,basic,FALSE
BASIC-54D17050,basic,FALSE
BASIC-526BC854,basic,FALSE
BASIC-2BA5C05C,basic,FALSE
BASIC-ADE4FC29,basic,FALSE
BASIC-A8F65D29,basic,FALSE
BASIC-DD1325ED,basic,FALSE
BASIC-0BAE7F1C,basic,FALSE
BASIC-00340844,basic,FALSE
BASIC-F5FB06DA,basic,FALSE
BASIC-476EA52B,basic,FALSE
BASIC-E726EBF4,basic,FALSE
BASIC-3D44A1D3,basic,FALSE
BASIC-40E33DF4,basic,FALSE
BASIC-91145FFB,basic,FALSE
BASIC-22B8ACBC,basic,FALSE
BASIC-02968973,basic,FALSE
BASIC-C61C7CA6,basic,FALSE
BASIC-6A89C0A0,basic,FALSE
BASIC-C7458C47,basic,FALSE
BASIC-8AB34004,basic,FALSE
BASIC-2341D8C6,basic,FALSE
BASIC-0ABAF6E9,basic,FALSE
BASIC-BEEFDDE0,basic,FALSE
BASIC-C82FB6E0,basic,FALSE
BASIC-201577C7,basic,FALSE
BASIC-B81A6017,basic,FALSE
BASIC-3A0A4C23,basic,FALSE
BASIC-4A72C58A,basic,FALSE
BASIC-115226B2,basic,FALSE
BASIC-C3A2F112,basic,FALSE
BASIC-94B78E05,basic,FALSE
BASIC-8B0AFBD6,basic,FALSE
BASIC-9293885E,basic,FALSE
BASIC-CA72CF3D,basic,FALSE
BASIC-F032A101,basic,FALSE
BASIC-2B49E1DD,basic,FALSE
BASIC-AF97E446,basic,FALSE
BASIC-8FDBAE15,basic,FALSE
BASIC-E0274159,basic,FALSE
BASIC-F136DE26,basic,FALSE
BASIC-FF30B20F,basic,FALSE
BASIC-F8D2EEFA,basic,FALSE
BASIC-75E205C4,basic,FALSE
BASIC-A04DEB74,basic,FALSE
BASIC-53662B46,basic,FALSE
BASIC-9626E167,basic,FALSE
BASIC-57E59B07,basic,FALSE
BASIC-91EDF09E,basic,FALSE
BASIC-9BFA13D8,basic,FALSE
BASIC-9693DE57,basic,FALSE
BASIC-9625113F,basic,FALSE
BASIC-C0963A24,basic,FALSE
BASIC-6E975982,basic,FALSE
BASIC-EC039830,basic,FALSE
BASIC-7B3C06FD,basic,FALSE
BASIC-ED993528,basic,FALSE
BASIC-839896EE,basic,FALSE
BASIC-1743BEF0,basic,FALSE
BASIC-1C78777F,basic,FALSE
BASIC-F6C3CE22,basic,FALSE
BASIC-9AB91FE6,basic,FALSE
BASIC-A7BE4AF4,basic,FALSE
BASIC-DFD5B310,basic,FALSE
BASIC-73F5DBC0,basic,FALSE
BASIC-F080E5F5,basic,FALSE
BASIC-811A9652,basic,FALSE
BASIC-CDA8FA28,basic,FALSE
BASIC-115F662D,basic,FALSE
BASIC-20601238,basic,FALSE
BASIC-CDEF47C3,basic,FALSE
BASIC-4AFEAFAB,basic,FALSE
BASIC-C709DD71,basic,FALSE
BASIC-EC0A1C10,basic,FALSE
BASIC-ED447E91,basic,FALSE
BASIC-E61B8C8C,basic,FALSE
BASIC-B60C2DBC,basic,FALSE
BASIC-00323559,basic,FALSE
BASIC-762A2914,basic,FALSE
BASIC-91C1767E,basic,FALSE
BASIC-393D4322,basic,FALSE
BASIC-B38A9F92,basic,FALSE
BASIC-09549206,basic,FALSE
BASIC-4C36E4F9,basic,FALSE
BASIC-6E05C9DA,basic,FALSE
BASIC-F37B2498,basic,FALSE
BASIC-8EB18682,basic,FALSE
BASIC-A4E112BC,basic,FALSE
BASIC-3195E6B0,basic,FALSE
BASIC-11E13284,basic,FALSE
BASIC-60F3109C,basic,FALSE
BASIC-D2DF30DF,basic,FALSE
BASIC-3BF195D3,basic,FALSE
